"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.222212640E1,2.577021450E1,9.409076027E1,NaN,NaN,1.449899960E1,1.301028490E0
5.869834930E-1,6.222225500E1,2.577027500E1,8.929083966E1,3.088333411E-3,2.064499969E2,2.000000000E0,2.589999962E1
1.086983493E0,6.222225333E1,2.577027500E1,8.939083867E1,1.389750000E-2,1.326699982E2,2.000000000E0,1.729999924E1
1.607983493E0,6.222225500E1,2.577027500E1,8.939083966E1,8.184083551E-2,6.443000031E1,2.000000000E0,1.770000076E1
2.107983493E0,6.222225167E1,2.577027667E1,8.959083780E1,1.734613925E-1,5.570000076E1,1.899999976E0,1.739999962E1
2.607983493E0,6.222225000E1,2.577028000E1,8.979083705E1,5.811213851E-1,6.263999939E1,1.799999952E0,1.810000038E1
3.107983493E0,6.222224667E1,2.577028833E1,8.989083568E1,8.611302972E-1,5.852000046E1,1.700000048E0,1.779999924E1
4.107983493E0,6.222224667E1,2.577030000E1,8.969083654E1,1.142683387E0,4.165000153E1,1.700000048E0,1.820000076E1
5.107983493E0,6.222225167E1,2.577032167E1,9.029084110E1,1.175110817E0,4.345999908E1,1.700000048E0,1.829999924E1
6.107983493E0,6.222225833E1,2.577034000E1,9.119084641E1,9.774575233E-1,4.481000137E1,1.899999976E0,1.860000038E1
7.107983493E0,6.222226000E1,2.577036167E1,9.139084899E1,1.121579766E0,5.665999985E1,1.899999976E0,1.789999962E1
8.107983493E0,6.222226333E1,2.577039667E1,9.249085353E1,1.225038886E0,6.154999924E1,2.000000000E0,1.839999962E1
9.107983493E0,6.222227167E1,2.577041833E1,9.429086008E1,9.486330748E-1,7.009999847E1,2.000000000E0,1.860000038E1
1.010798349E1,6.222228167E1,2.577042167E1,9.519086627E1,1.008340836E0,4.800999832E1,1.899999976E0,1.860000038E1
1.110798349E1,6.222229333E1,2.577041167E1,9.549087247E1,9.898108244E-1,8.280999756E1,1.899999976E0,1.750000000E1
1.210798349E1,6.222230000E1,2.577040667E1,9.499087607E1,9.913550019E-1,7.718000031E1,1.799999952E0,1.550000000E1
1.310798349E1,6.222230667E1,2.577041667E1,9.459088077E1,1.229156613E0,6.381000137E1,1.700000048E0,1.439999962E1
1.410798349E1,6.222231333E1,2.577044667E1,9.389088693E1,1.069078088E0,6.716999817E1,1.600000024E0,1.410000038E1
1.510798349E1,6.222231833E1,2.577047000E1,9.359089161E1,1.058783650E0,6.565000153E1,1.600000024E0,1.439999962E1
1.610798349E1,6.222232500E1,2.577049333E1,9.349089729E1,1.180258036E0,7.090000153E1,1.600000024E0,1.450000000E1
1.710798349E1,6.222233000E1,2.577051833E1,9.379090209E1,1.188493609E0,6.163999939E1,1.600000024E0,1.480000019E1
1.810798349E1,6.222233833E1,2.577054000E1,9.399090864E1,1.237906933E0,6.483000183E1,1.600000024E0,1.410000038E1
1.910798349E1,6.222235000E1,2.577056500E1,9.399091741E1,1.020694137E0,6.569000244E1,1.600000024E0,1.389999962E1
2.010798349E1,6.222235667E1,2.577059000E1,9.419092320E1,1.146286368E0,7.437000275E1,1.600000024E0,1.339999962E1
2.110798349E1,6.222236333E1,2.577061333E1,9.409092888E1,1.156066060E0,7.408000183E1,1.600000024E0,1.300000000E1
2.210798349E1,6.222236833E1,2.577063667E1,9.379093356E1,1.171507835E0,7.984999847E1,1.600000024E0,1.300000000E1
2.310798349E1,6.222237500E1,2.577066000E1,9.409093923E1,1.147315860E0,7.330999756E1,1.600000024E0,1.330000019E1
2.410798349E1,6.222237667E1,2.577067667E1,9.419094145E1,1.122609138E0,8.188999939E1,1.600000024E0,1.350000000E1
2.510798349E1,6.222238333E1,2.577069833E1,9.409094700E1,1.127241611E0,7.694999695E1,1.600000024E0,1.380000019E1
2.610798349E1,6.222239000E1,2.577071833E1,9.379095243E1,1.129815221E0,6.984999847E1,1.600000024E0,1.369999981E1
2.710798349E1,6.222239500E1,2.577073833E1,9.359095687E1,1.139595032E0,7.944000244E1,1.600000024E0,1.369999981E1
2.810798349E1,6.222240000E1,2.577076167E1,9.319096155E1,1.136506677E0,6.811000061E1,1.500000000E0,1.350000000E1
2.910798349E1,6.222240333E1,2.577078333E1,9.299096512E1,1.123638630E0,6.366999817E1,1.500000000E0,1.339999962E1
3.010798349E1,6.222241000E1,2.577080167E1,9.299097042E1,1.101505518E0,7.304000092E1,1.600000024E0,1.310000038E1
3.110798349E1,6.222241333E1,2.577082000E1,9.289097375E1,1.086063862E0,7.937999725E1,1.600000024E0,1.230000019E1
3.210798349E1,6.222241167E1,2.577083667E1,9.279097398E1,1.070622206E0,6.998000336E1,1.600000024E0,1.150000000E1
3.310798349E1,6.222241500E1,2.577085000E1,9.259097694E1,1.065989733E0,6.356999969E1,1.500000000E0,1.100000000E1
3.410798349E1,6.222241833E1,2.577086167E1,9.249097978E1,1.070107460E0,5.013000107E1,1.500000000E0,1.110000038E1
3.510798349E1,6.222242167E1,2.577087667E1,9.229098286E1,1.054665804E0,7.248999786E1,1.500000000E0,1.089999962E1
3.610798349E1,6.222242667E1,2.577089333E1,9.219098705E1,1.028929710E0,5.731000137E1,1.600000024E0,1.119999981E1
3.710798349E1,6.222243000E1,2.577091333E1,9.199099050E1,1.003708363E0,5.845999908E1,1.500000000E0,1.119999981E1
3.810798349E1,6.222243333E1,2.577093167E1,9.179099382E1,9.723103046E-1,5.975999832E1,1.600000024E0,1.089999962E1
3.910798349E1,6.222243833E1,2.577095167E1,9.189099826E1,9.625305533E-1,7.469999695E1,1.500000000E0,1.039999962E1
4.010798349E1,6.222244167E1,2.577097667E1,9.199100207E1,9.671630263E-1,8.648000336E1,1.600000024E0,1.050000000E1
4.110798349E1,6.222244000E1,2.577100000E1,9.169100279E1,9.954727888E-1,6.912999725E1,1.600000024E0,1.039999962E1
4.210798349E1,6.222244500E1,2.577102000E1,9.169100723E1,1.003708363E0,7.348999786E1,1.600000024E0,1.060000038E1
4.310798349E1,6.222244833E1,2.577103667E1,9.169101043E1,1.015032172E0,7.248999786E1,1.600000024E0,1.080000019E1
4.410798349E1,6.222245333E1,2.577105833E1,9.149101499E1,1.032018065E0,7.011000061E1,1.600000024E0,1.089999962E1
4.510798349E1,6.222246000E1,2.577108333E1,9.179102079E1,1.044371367E0,6.759999847E1,1.600000024E0,1.060000038E1
4.610798349E1,6.222246167E1,2.577110500E1,9.169102337E1,1.069592834E0,7.423999786E1,1.600000024E0,1.039999962E1
4.710798349E1,6.222246667E1,2.577112667E1,9.159102793E1,1.088122725E0,7.197000122E1,1.600000024E0,1.030000019E1
4.810798349E1,6.222247000E1,2.577114667E1,9.159103137E1,1.121065021E0,6.962999725E1,1.600000024E0,1.010000038E1
4.910798349E1,6.222247333E1,2.577116333E1,9.189103457E1,1.127241611E0,6.519000244E1,1.500000000E0,1.010000038E1
5.010798349E1,6.222248167E1,2.577117833E1,9.219104063E1,1.134447813E0,5.831999969E1,1.500000000E0,1.030000019E1
5.110798349E1,6.222248833E1,2.577119667E1,9.249104593E1,1.135477185E0,5.450999832E1,1.500000000E0,1.030000019E1
5.210798349E1,6.222249500E1,2.577121333E1,9.269105112E1,1.157095551E0,4.936999893E1,1.500000000E0,1.039999962E1
5.310798349E1,6.222250167E1,2.577122833E1,9.319105618E1,1.160698652E0,6.770999908E1,1.500000000E0,1.060000038E1
5.410798349E1,6.222250667E1,2.577124667E1,9.339106049E1,1.180258036E0,6.361999893E1,1.500000000E0,1.050000000E1
5.510798349E1,6.222251167E1,2.577126500E1,9.369106481E1,1.204964757E0,6.106000137E1,1.600000024E0,1.080000019E1
5.610798349E1,6.222251833E1,2.577128500E1,9.399107024E1,1.198788047E0,7.306999969E1,1.600000024E0,1.100000000E1
5.710798349E1,6.222252167E1,2.577130000E1,9.419107332E1,1.202391148E0,7.291000366E1,1.600000024E0,1.100000000E1
5.810798349E1,6.222252667E1,2.577130833E1,9.449107690E1,1.193126082E0,6.136999893E1,1.700000048E0,1.100000000E1
5.910798349E1,6.222253333E1,2.577132000E1,9.469108172E1,1.205479503E0,6.206000137E1,1.700000048E0,1.080000019E1
6.010798349E1,6.222254000E1,2.577133167E1,9.529108653E1,1.208053112E0,6.966999817E1,1.799999952E0,1.069999981E1
6.110798349E1,6.222254500E1,2.577135167E1,9.519109097E1,1.201361656E0,6.358000183E1,1.799999952E0,1.069999981E1
6.210798349E1,6.222255167E1,2.577137000E1,9.549109627E1,1.187978864E0,6.706999969E1,1.799999952E0,1.100000000E1
6.310798349E1,6.222255833E1,2.577139333E1,9.549110195E1,1.201876402E0,6.530000305E1,1.799999952E0,1.069999981E1
6.410798349E1,6.222256500E1,2.577141167E1,9.539110725E1,1.202391148E0,5.929000092E1,1.799999952E0,1.080000019E1
6.510798349E1,6.222257167E1,2.577143500E1,9.529111292E1,1.207538366E0,6.844000244E1,1.799999952E0,1.080000019E1
6.610798349E1,6.222257333E1,2.577146167E1,9.509111587E1,1.234818578E0,7.633000183E1,1.700000048E0,1.080000019E1
6.710798349E1,6.222257500E1,2.577148500E1,9.489111857E1,1.243054152E0,7.268000031E1,1.600000024E0,1.089999962E1
6.810798349E1,6.222257667E1,2.577150833E1,9.479112127E1,1.255407453E0,7.176999664E1,1.600000024E0,1.100000000E1
6.910798349E1,6.222258000E1,2.577153000E1,9.479112483E1,1.262098908E0,6.274000168E1,1.600000024E0,1.130000019E1
7.010798349E1,6.222258167E1,2.577155333E1,9.459112753E1,1.277540565E0,7.895999908E1,1.600000024E0,1.110000038E1
7.110798349E1,6.222258333E1,2.577157500E1,9.419113011E1,1.292982221E0,7.222000122E1,1.600000024E0,1.089999962E1
7.210798349E1,6.222258500E1,2.577159667E1,9.399113269E1,1.300188303E0,7.694000244E1,1.500000000E0,1.069999981E1
7.310798349E1,6.222258667E1,2.577161500E1,9.379113502E1,1.307394385E0,7.870999908E1,1.600000024E0,1.100000000E1
7.410798349E1,6.222259000E1,2.577163000E1,9.359113810E1,1.319233060E0,7.294000244E1,1.700000048E0,1.139999962E1
7.510798349E1,6.222259000E1,2.577165000E1,9.279113956E1,1.276511073E0,6.780999756E1,1.700000048E0,1.160000038E1
7.610798349E1,6.222259167E1,2.577166333E1,9.219114153E1,1.245113015E0,6.544000244E1,1.700000048E0,1.169999981E1
7.710798349E1,6.222259333E1,2.577167667E1,9.139114350E1,1.222980022E0,7.644000244E1,1.600000024E0,1.119999981E1
7.810798349E1,6.222259833E1,2.577169000E1,9.079114745E1,1.205479503E0,5.697999954E1,1.700000048E0,1.080000019E1
7.910798349E1,6.222260500E1,2.577170000E1,9.039115214E1,1.172022462E0,5.833000183E1,1.700000048E0,1.089999962E1
8.010798349E1,6.222261000E1,2.577171333E1,9.009115609E1,1.132903576E0,6.855999756E1,1.700000048E0,1.069999981E1
8.110798349E1,6.222261333E1,2.577173333E1,8.959115953E1,1.116432548E0,7.208999634E1,1.700000048E0,1.089999962E1
8.210798349E1,6.222261667E1,2.577175000E1,8.899116274E1,1.109226346E0,7.234999847E1,1.700000048E0,1.100000000E1
8.310798349E1,6.222262333E1,2.577177000E1,8.849116816E1,1.091211081E0,5.711999893E1,1.700000048E0,1.100000000E1
8.410798349E1,6.222263000E1,2.577178833E1,8.789117347E1,1.070107460E0,5.734999847E1,1.700000048E0,1.119999981E1
8.510798349E1,6.222263833E1,2.577180667E1,8.749117976E1,1.104593873E0,5.920999908E1,1.600000024E0,1.080000019E1
8.610798349E1,6.222264333E1,2.577182833E1,8.709118432E1,1.113858938E0,5.743000031E1,1.600000024E0,1.069999981E1
8.710798349E1,6.222265000E1,2.577185167E1,8.679118999E1,1.109741092E0,6.775000000E1,1.600000024E0,1.039999962E1
8.810798349E1,6.222265667E1,2.577187500E1,8.669119566E1,1.110770583E0,5.924000168E1,1.600000024E0,1.060000038E1
8.910798349E1,6.222266000E1,2.577189833E1,8.629119935E1,1.126726985E0,5.224000168E1,1.700000048E0,1.080000019E1
9.010798349E1,6.222266667E1,2.577191667E1,8.629120465E1,1.134962559E0,4.679000092E1,1.700000048E0,1.069999981E1
9.110798349E1,6.222267333E1,2.577193167E1,8.629120971E1,1.135991931E0,4.275000000E1,1.700000048E0,1.069999981E1
9.210798349E1,6.222268000E1,2.577195000E1,8.599121501E1,1.113344193E0,5.308000183E1,1.700000048E0,1.060000038E1
9.310798349E1,6.222268333E1,2.577196500E1,8.569121809E1,1.089666963E0,6.911000061E1,1.700000048E0,1.060000038E1
9.410798349E1,6.222269167E1,2.577197833E1,8.519122402E1,1.062386632E0,4.811999893E1,1.700000048E0,1.080000019E1
9.510798349E1,6.222269500E1,2.577199167E1,8.449122698E1,1.033562183E0,4.695000076E1,1.700000048E0,1.039999962E1
9.610798349E1,6.222270333E1,2.577200667E1,8.419123303E1,1.017605782E0,3.922999954E1,1.700000048E0,1.060000038E1
9.710798349E1,6.222271167E1,2.577201500E1,8.409123859E1,1.017091155E0,3.311999893E1,1.799999952E0,1.080000019E1
9.810798349E1,6.222271833E1,2.577202000E1,8.419124292E1,1.028414965E0,2.379999924E1,1.799999952E0,1.069999981E1
9.910798349E1,6.222272500E1,2.577202500E1,8.469124724E1,1.024811983E0,1.564000034E1,1.700000048E0,1.019999981E1
1.001079835E2,6.222273500E1,2.577203167E1,8.499125367E1,1.010914445E0,3.034000015E1,1.700000048E0,1.010000038E1
1.011079835E2,6.222274167E1,2.577203500E1,8.549125788E1,9.995905757E-1,2.942000008E1,1.700000048E0,1.010000038E1
1.021079835E2,6.222275167E1,2.577204333E1,8.519126443E1,1.009370327E0,1.894000053E1,1.700000048E0,1.019999981E1
1.031079835E2,6.222275667E1,2.577204667E1,8.509126764E1,1.033047557E0,2.355999947E1,1.700000048E0,9.899999619E0
1.041079835E2,6.222276333E1,2.577205000E1,8.509127185E1,1.042827249E0,2.470000076E1,1.700000048E0,1.000000000E1
1.051079835E2,6.222277000E1,2.577205500E1,8.519127618E1,1.031503320E0,2.150000000E1,1.700000048E0,9.699999809E0
1.061079835E2,6.222277667E1,2.577206167E1,8.489128063E1,1.025841355E0,1.787999916E1,1.700000048E0,9.199999809E0
1.071079835E2,6.222278500E1,2.577206667E1,8.459128594E1,1.021208882E0,3.501499939E2,1.700000048E0,9.399999619E0
1.081079835E2,6.222279333E1,2.577206500E1,8.479129077E1,1.010914445E0,1.410999966E1,1.700000048E0,9.600000381E0
1.091079835E2,6.222280167E1,2.577207333E1,8.509129633E1,9.836341739E-1,2.679000092E1,1.700000048E0,9.699999809E0
1.101079835E2,6.222280833E1,2.577208167E1,8.539130091E1,1.002164125E0,1.428999996E1,1.600000024E0,9.800000191E0
1.111079835E2,6.222282000E1,2.577208333E1,8.559130796E1,1.014002800E0,1.723999977E1,1.700000048E0,9.600000381E0
1.121079835E2,6.222283000E1,2.577208833E1,8.599131427E1,1.027385592E0,1.276000023E1,1.700000048E0,9.600000381E0
1.131079835E2,6.222284000E1,2.577209500E1,8.629132070E1,1.023267746E0,1.612999916E1,1.700000048E0,9.500000000E0
1.141079835E2,6.222285000E1,2.577210333E1,8.599132725E1,1.025326610E0,1.887999916E1,1.600000024E0,9.500000000E0
1.151079835E2,6.222285833E1,2.577210500E1,8.579133232E1,1.043341994E0,1.577000046E1,1.600000024E0,9.600000381E0
1.161079835E2,6.222286667E1,2.577210667E1,8.579133739E1,1.045400858E0,2.362000084E1,1.700000048E0,9.899999619E0
1.171079835E2,6.222287667E1,2.577210500E1,8.569134321E1,1.028414965E0,3.256999969E1,1.700000048E0,9.399999619E0
1.181079835E2,6.222288667E1,2.577211000E1,8.609134952E1,1.014002800E0,2.060000038E1,1.600000024E0,9.300000191E0
1.191079835E2,6.222289500E1,2.577211333E1,8.589135472E1,1.020694137E0,1.571000004E1,1.700000048E0,9.500000000E0
1.201079835E2,6.222290667E1,2.577211833E1,8.569136201E1,1.008855581E0,2.809000015E1,1.600000024E0,9.699999809E0
1.211079835E2,6.222291667E1,2.577212667E1,8.649136857E1,1.001649499E0,1.929999924E1,1.600000024E0,9.600000381E0
1.221079835E2,6.222292667E1,2.577214167E1,8.689137560E1,9.980463982E-1,1.915999985E1,1.600000024E0,9.600000381E0
1.231079835E2,6.222293333E1,2.577214667E1,8.729137993E1,1.002164125E0,2.670000076E1,1.600000024E0,9.300000191E0
1.241079835E2,6.222294333E1,2.577215500E1,8.749138648E1,9.918697476E-1,2.179999924E1,1.600000024E0,9.199999809E0
1.251079835E2,6.222295000E1,2.577215333E1,8.769139032E1,9.805458188E-1,1.636000061E1,1.600000024E0,9.100000381E0
1.261079835E2,6.222296333E1,2.577215500E1,8.809139837E1,9.795163870E-1,1.053999996E1,1.600000024E0,9.100000381E0
1.271079835E2,6.222297500E1,2.577216000E1,8.839140566E1,1.015032172E0,6.300000191E0,1.600000024E0,9.199999809E0
1.281079835E2,6.222298500E1,2.577216833E1,8.859141221E1,1.017605782E0,1.210000038E1,1.600000024E0,9.199999809E0
1.291079835E2,6.222299500E1,2.577217667E1,8.869141876E1,1.040768385E0,1.630999947E1,1.600000024E0,9.100000381E0
1.301079835E2,6.222300667E1,2.577218000E1,8.879142594E1,1.054665804E0,9.439999580E0,1.700000048E0,9.300000191E0
1.311079835E2,6.222301500E1,2.577218167E1,8.889143101E1,1.050548077E0,1.861000061E1,1.600000024E0,9.000000000E0
1.321079835E2,6.222302500E1,2.577218333E1,8.899143708E1,1.040253639E0,1.213000011E1,1.600000024E0,8.899999619E0
1.331079835E2,6.222303167E1,2.577219000E1,8.909144152E1,1.033562183E0,1.681999969E1,1.600000024E0,8.899999619E0
1.341079835E2,6.222304167E1,2.577220000E1,8.909144820E1,1.032018065E0,1.703000069E1,1.600000024E0,8.899999619E0
1.351079835E2,6.222305000E1,2.577220500E1,8.919145351E1,1.019664764E0,1.407999992E1,1.600000024E0,9.000000000E0
1.361079835E2,6.222306000E1,2.577221000E1,8.919145982E1,1.037680030E0,2.872999954E1,1.600000024E0,9.000000000E0
1.371079835E2,6.222307333E1,2.577222167E1,8.899146860E1,1.029444456E0,2.054000092E1,1.600000024E0,8.800000191E0
1.381079835E2,6.222308000E1,2.577223833E1,8.889147378E1,1.030473948E0,2.630999947E1,1.600000024E0,8.800000191E0
1.391079835E2,6.222308667E1,2.577224833E1,8.879147847E1,1.018635273E0,2.087999916E1,1.600000024E0,9.000000000E0
1.401079835E2,6.222309333E1,2.577225167E1,8.879148267E1,9.944433570E-1,1.043999958E1,1.600000024E0,9.000000000E0
1.411079835E2,6.222310000E1,2.577225667E1,8.869148700E1,1.010399699E0,8.670000076E0,1.600000024E0,9.100000381E0
1.421079835E2,6.222311167E1,2.577226333E1,8.869149442E1,1.063416123E0,1.703000069E1,1.600000024E0,9.300000191E0
1.431079835E2,6.222312500E1,2.577226833E1,8.889150270E1,1.102020264E0,2.127000046E1,1.700000048E0,9.199999809E0
1.441079835E2,6.222313667E1,2.577228333E1,8.889151073E1,1.173051953E0,2.500000000E1,1.700000048E0,9.199999809E0
1.451079835E2,6.222314500E1,2.577230167E1,8.879151702E1,1.227612495E0,2.097999954E1,1.700000048E0,9.000000000E0
1.461079835E2,6.222316167E1,2.577231333E1,8.839152778E1,1.252319217E0,1.385999966E1,1.700000048E0,8.899999619E0
1.471079835E2,6.222317333E1,2.577231333E1,8.799153471E1,1.300188303E0,1.385999966E1,1.700000048E0,9.000000000E0
1.481079835E2,6.222319000E1,2.577231500E1,8.729154473E1,1.323865533E0,1.284000015E1,1.700000048E0,9.199999809E0
1.491079835E2,6.222320833E1,2.577232167E1,8.699155611E1,1.391294122E0,2.612999916E1,1.700000048E0,9.100000381E0
1.501079835E2,6.222322333E1,2.577233000E1,8.659156563E1,1.462840557E0,2.179999924E1,1.700000048E0,8.699999809E0
1.511079835E2,6.222324000E1,2.577233833E1,8.599157614E1,1.497326970E0,9.699999809E0,1.700000048E0,8.699999809E0
1.521079835E2,6.222325333E1,2.577235000E1,8.549158492E1,1.531813383E0,2.688999939E1,1.700000048E0,8.800000191E0
1.531079835E2,6.222326667E1,2.577236000E1,8.499159357E1,1.542622447E0,1.390999985E1,1.700000048E0,8.899999619E0
1.541079835E2,6.222327500E1,2.577236500E1,8.459159888E1,1.548799157E0,2.270999908E1,1.700000048E0,8.899999619E0
1.551079835E2,6.222328333E1,2.577237333E1,8.439160444E1,1.561667204E0,2.081999969E1,1.700000048E0,9.000000000E0
1.561079835E2,6.222329333E1,2.577238167E1,8.419161099E1,1.554461122E0,9.829999924E0,1.700000048E0,9.000000000E0
1.571079835E2,6.222330333E1,2.577238167E1,8.409161693E1,1.571446896E0,2.287000084E1,1.700000048E0,9.000000000E0
1.581079835E2,6.222331833E1,2.577239167E1,8.369162658E1,1.599241972E0,1.325000000E1,1.700000048E0,9.199999809E0
1.591079835E2,6.222332833E1,2.577239500E1,8.369163276E1,1.583285570E0,2.294000053E1,1.700000048E0,9.100000381E0
1.601079835E2,6.222334333E1,2.577240667E1,8.379164252E1,1.611080527E0,1.456999969E1,1.700000048E0,8.899999619E0
1.611079835E2,6.222335833E1,2.577241667E1,8.409165217E1,1.606448054E0,1.019999981E1,1.700000048E0,8.800000191E0
1.621079835E2,6.222337167E1,2.577242000E1,8.419166033E1,1.581226707E0,1.521000004E1,1.700000048E0,9.000000000E0
1.631079835E2,6.222338167E1,2.577243333E1,8.409166724E1,1.595638871E0,2.096999931E1,1.700000048E0,9.199999809E0
1.641079835E2,6.222339667E1,2.577244333E1,8.429167689E1,1.579682469E0,1.510000038E1,1.700000048E0,9.100000381E0
1.651079835E2,6.222341167E1,2.577245000E1,8.459168628E1,1.599756718E0,2.075000000E1,1.600000024E0,8.800000191E0
1.661079835E2,6.222342667E1,2.577245500E1,8.519169556E1,1.627551675E0,1.556000042E1,1.600000024E0,8.899999619E0
1.671079835E2,6.222344333E1,2.577246167E1,8.559170595E1,1.624463320E0,2.320999908E1,1.700000048E0,9.000000000E0
1.681079835E2,6.222345833E1,2.577247500E1,8.559171583E1,1.654317260E0,1.789999962E1,1.600000024E0,8.600000381E0
1.691079835E2,6.222346833E1,2.577248500E1,8.559172250E1,1.665641069E0,2.026000023E1,1.700000048E0,8.699999809E0
1.701079835E2,6.222348167E1,2.577249833E1,8.569173140E1,1.664611697E0,1.745000076E1,1.700000048E0,8.800000191E0
1.711079835E2,6.222349333E1,2.577250500E1,8.609173881E1,1.667700052E0,1.797999954E1,1.700000048E0,8.899999619E0
1.721079835E2,6.222350667E1,2.577251333E1,8.599174734E1,1.688803554E0,1.745999908E1,1.700000048E0,9.000000000E0
1.731079835E2,6.222352333E1,2.577252500E1,8.619175810E1,1.695495009E0,1.586999989E1,1.700000048E0,8.699999809E0
1.741079835E2,6.222353667E1,2.577254000E1,8.639176711E1,1.710421920E0,2.079000092E1,1.700000048E0,8.600000381E0
1.751079835E2,6.222355167E1,2.577255667E1,8.669177724E1,1.738216996E0,1.838999939E1,1.700000048E0,8.500000000E0
1.761079835E2,6.222356667E1,2.577257333E1,8.689178737E1,1.732555032E0,2.329999924E1,1.700000048E0,8.600000381E0
1.771079835E2,6.222358167E1,2.577259000E1,8.649179749E1,1.735643387E0,1.075000000E1,1.700000048E0,8.899999619E0
